id,text,__label__eng_Latn,link,text_language,video_language
RPMmj-Fs41M,"Healthy Breakfast - Diet plan Jo Sehat Mand Banaye | Breakfast healthy | Should Eat In The Morning Healthy Breakfast - Diet plan Jo Sehat Mand Banaye | Breakfast healthy | Should Eat In The Morning     Asslam o alaikum doston: Aj me ap k Lia layi Hun healthy Breakfast |10 Healthiest Breakfast and Diet plan | 10 Breakfast Jo Sehat Mand Banaye Subha ke time Jo khaya jata hay humari body ke liye bohut hi lazmi hota hay yeh 10 Healthy breakfast app ko weight loss sugar high BP se mehfooz rakhe gi | Breakfast fast Urdu Hindi 10 Healthy breakfast by farzana Basit Tips |    Farzana Basit Tips "" Mission is to careate informative and educated Videos.. Hope you Enjoy our channel. Thank you!   #uniquebreakfastideas #morningbreakfast #10healthybreakfast #dietplanbreakfast #farzanabasitTips   My husband YouTube channel please sport karen Sabscribe Like Comment Share zaror karen plz    My YouTube channel please sport karen Sabscribe Like Comment Share zaror karen    My Brother YouTube channel please sport karen Sabscribe Like Comment Share zaror karen plz     Suhkar Alhamdulilah Byshak Allah sabar karny Walo ky Sath hai Farzana Basit Tips   Show some love my fans, Welcome to my new sabscribers, Sabscribe My Channel,   Thanks for watching Love from Lahore Pakistan",0.7955024838447571,https://youtube.com/watch?v=RPMmj-Fs41M,1.0,
cfTPb-GCs38,Crossbody Shoulder Bag Women Leather Bags For Women Fashion,0.7910435199737549,https://youtube.com/watch?v=cfTPb-GCs38,1.0,0.0
IqQUq-4zrG0,Pressed Flowers Provided to YouTube by The Orchard Enterprises  Pressed Flowers · Ahem · Erik Anderson · Courtney Berndt · Alyse Emanuel  Avoider  ℗ 2024 Forged Artifacts  Released on: 2024-05-17  Recording Engineer: Nick Tvietbakk Mixing Engineer: Jordan Bleau Mastering Engineer: John Miller Music  Publisher: Erik Anderson  Auto-generated by YouTube.,0.795514702796936,https://youtube.com/watch?v=IqQUq-4zrG0,1.0,1.0
hDvgg-TfV4A,GOJO X PRINCE OF EGYPT || ( Gojo Satoru ) Gojo Edit #jjk #jujutsukaisen #anime #satoru gojo Disclamer : The pupose of this content is to make you smile so please do not take it personally as it is not towards hate for someone so just enjoy and smile. . . . . For Business : Bhutiya kahani . . . . #anime #animesad #animeamv #animeedit #animes #animelover #animefight #animefights #animecharacter #animecharacters #animeamv #animeamvedit #animeamvs #animeamvedits,0.7980194091796875,https://youtube.com/watch?v=hDvgg-TfV4A,1.0,1.0
aMtzs-MbfNg,Easy Living' from 'It's Always 9.30 in Zog' by Dave O'Higgins A track from ‘It’s always 9.30 in Zog’  ‘It’s always 9.30 in Zog’ available here:   Dave O'Higgins - saxophone Graham Harvey - piano Geoff Gascoyne - bass Sebastiaan de Krom - drums,0.8089443445205688,https://youtube.com/watch?v=aMtzs-MbfNg,1.0,0.0
wpcpi-jc6eU,Cell Expansion Wars - Stage 257  Walkthrough,0.8047698140144348,https://youtube.com/watch?v=wpcpi-jc6eU,1.0,0.0
zMjVT-80wPI,Subway Surfers Space Station 2021 : Rin,0.6989161372184753,https://youtube.com/watch?v=zMjVT-80wPI,1.0,0.0
yXzXo-kWaNM,Haikou (Club Mix) Provided to YouTube by Leaders Of The New School  Haikou (Club Mix) · Kim Fai · Richard Cheung  Tai Shui Hang  ℗ -  Released on: 2009-01-01  Auto-generated by YouTube.,0.7059586644172668,https://youtube.com/watch?v=yXzXo-kWaNM,1.0,0.0
nMQCD-xF3d8,Monty carlo youtuber 94level India Monty corlo op,0.6976069211959839,https://youtube.com/watch?v=nMQCD-xF3d8,1.0,0.0
qAGok-3uEMI,Mario go skateing,0.6936857104301453,https://youtube.com/watch?v=qAGok-3uEMI,1.0,1.0
TkLTA-F3slw,"M,R name vale stetrs।   #short video #viral s#short M,R name vale stetrs।   #short video #viral s#short",0.6947662234306335,https://youtube.com/watch?v=TkLTA-F3slw,0.5,0.0
sFsYP-DzBdk,"Bit-B Streams: Apollo Justice - Ace Attorney (Part 3) Here's the Bit-B Stream from Saturday, December 9th, 2017.  Shot near the heart, and YOU'RE to blame!!  -------------------------------------------------------------------------------  Watch Live:",0.7057868838310242,https://youtube.com/watch?v=sFsYP-DzBdk,1.0,1.0
sYtcR-jd-PM,police  #reels #memestar #memes #shortsfeed #memesdaily  #short #technogamerz,0.6965785026550293,https://youtube.com/watch?v=sYtcR-jd-PM,1.0,0.0
UdYYP-kt97w,"What did the bodybuilder say about fats? [Problem Child in House/2020.05.11] Click the ""Caption"" button to activate subtitle!   Problem Child in House Ep.75 | 옥탑방의 문제아들 - Showtime : Mon 22:10 (Seoul, UTC+9)   Full Episodes  Music Bank clips:   Music Bank interviews & winning moments:   The Return of Superman:   Jung Hae In’s Travel Log   Dogs are incredible:   Stars' Top Recipe at Fun-Staurant:   Unasked Family:   The Miracle We Met:   2019 KBS Entertainment Awards:   2019 KBS Song Festival:    2019 KBS Drama Awards   When you are now sure what to watch:   Subscribe KBS World Official Pages Youtube Subscribe： Homepage:   Facebook:  Twitter:   Instagram:  Line:  Android Download :  IOS Download :",0.6933305263519287,https://youtube.com/watch?v=UdYYP-kt97w,1.0,0.0
gzHJh-lYoTQ,StrokeNfocus hole in 1,0.6901038885116577,https://youtube.com/watch?v=gzHJh-lYoTQ,1.0,1.0
YiZFE-UZOVg,"menthi kura fry | menthi kura fry in telugu | methi fry recipe in telugu | Appi's Menu menthi kura fry | menthi kura in telugu  Hi Everyone Today Am going to show you how to make methi fry (fenugreek leaves curry), menthi kura fry side dish for chapati, pulka and rice. how to make methi fry How to make Methi fry in Telugu how to make menthi kura fry methi fry recipe   Contact Us on Instagram : 
 -----------------------------------------
 
 
 
 Contact Us on Face Book : 
 -----------------------------------------
 
 
 
 Contact Us on Twitter  : 
 -------------------------------------
 
 
 
 
 Contact Us on Pinterest  : 
 -----------------------------------------
 
 
 
 SUBSCRIBE And SUPPORT US ON YOU TUBE :
 ====================================",0.7081679105758667,https://youtube.com/watch?v=YiZFE-UZOVg,0.5,0.5
GpoNy--LrtM,Noor Zara Baby Bangladeshi,0.59708571434021,https://youtube.com/watch?v=GpoNy--LrtM,0.5,0.0
DFhEO-EhhmE,22-Jul-19,0.6096293330192566,https://youtube.com/watch?v=DFhEO-EhhmE,0.0,0.0
omqTN-58NM0,Your WROOONG.MOV,0.5988299250602722,https://youtube.com/watch?v=omqTN-58NM0,1.0,1.0
VOfsw-wmZIM,7-Aug-22 Video from Sasikumar,0.5950811505317688,https://youtube.com/watch?v=VOfsw-wmZIM,1.0,0.0
UHUrV-0Ruu8,Walgreens (1),0.5984129309654236,https://youtube.com/watch?v=UHUrV-0Ruu8,1.0,1.0
CIvEd-B3l3c,tousle slide,0.6080875992774963,https://youtube.com/watch?v=CIvEd-B3l3c,0.5,
Ceinv-aUtL8,MVI 8391,0.5981541872024536,https://youtube.com/watch?v=Ceinv-aUtL8,0.0,0.0
LBSQg-WIK7s,Total Gaming tell something for our audience Ajju bhai apako kuch kahena chahate he  Gaming Total Gaming tell something for our audience Ajju bhai apako kuch kahena chahate he  Gaming   hasttag : #moj2004 #shorts #short #shor #ytshortsindia #youtubeshorts #Amazingshortsgamer #ajjubhai #totalGaming #desigamer #gaming     Gaming  game  guru,0.592003583908081,https://youtube.com/watch?v=LBSQg-WIK7s,0.5,0.0
XUkpL-b1-5w,"Tavern Theme (From ""Vampire the Masquerade: Redemption"") Provided to YouTube by IIP-DDS  Tavern Theme (From ""Vampire the Masquerade: Redemption"") · Banjo Guy Ollie  Banjo Guy Ollie, Vol. VI  ℗ Banjo Guy Ollie  Released on: 2018-07-18  Composer  Lyricist: Kevin Manthei  Auto-generated by YouTube.",0.5964513421058655,https://youtube.com/watch?v=XUkpL-b1-5w,1.0,0.0
dTiGy-lgFdY,{ WANDA } ~ what about us #wanda #scarletwitch #elizabetholsen #elizabeth #olsen #shorts #shortvideo #featured #mcu #whataboutus #avengersageofultron,0.5970426797866821,https://youtube.com/watch?v=dTiGy-lgFdY,1.0,1.0
QkeJM-1XbIY,5-Jul-22,0.5067369937896729,https://youtube.com/watch?v=QkeJM-1XbIY,0.0,0.0
oLrFL-Qcpts,27-Jul-22,0.5027422308921814,https://youtube.com/watch?v=oLrFL-Qcpts,0.0,0.0
vRyUo-sFUGk,halland vs ronaldo vs messi trivela rabona around the world #shorts #halland #ronaldo #manutd #ucl,0.4978398978710174,https://youtube.com/watch?v=vRyUo-sFUGk,1.0,1.0
jnDEX--qzm4,10-Jul-22,0.4940867722034454,https://youtube.com/watch?v=jnDEX--qzm4,0.0,
SwlJe-lfCcI,"लडडू re मेरा लडडू re। मेरी मैया।,#shortsfeed #shorts #viral #shortvideo लडडू re मेरा लडडू re। मेरी मैया।,#shortsfeed #shorts #viral #shortvideo #youtubeshort #trending #cutebaby #shortvideo #shortsfeed #shorts",0.504900336265564,https://youtube.com/watch?v=SwlJe-lfCcI,0.5,0.0
MwSSV-KIxMs,Gay love story with gugus Zwale za 300 kredytow,0.4925557971000671,https://youtube.com/watch?v=MwSSV-KIxMs,0.5,0.0
xYyYb-nISm8,"Big Show WMD To Dolph Ziggler Smackdown 10/19/12 After Sheamus's Match Against Wade Barrett He Was Attacked By Dolph Ziggler Who Was About To Cash In Money In The Bank Before Big Show Got Him With The WMDCopyright - All Rights Go To WWE (World Wrestling Entertainment) All WWE Programming, Talent names, Images, Trademarks, Logos And Copyrights Are The Exclusive Property Of WWE, Inc.All Other Trademarks, Logos And Copyrights Are The Property Of Their Respective Owners.  2012 WWE, Inc. All Rights Reserved  No Copyright Intended Enjoy! Thanks For Watching!!!",0.5059083700180054,https://youtube.com/watch?v=xYyYb-nISm8,1.0,1.0
zEnMM-4lDdE,Savannah snoring 2015,0.4995767176151275,https://youtube.com/watch?v=zEnMM-4lDdE,1.0,0.0
BQzQu-sSXvw,Birthday celebration Ankit sir ।। #ankitsirchemistry #ankitsir #bestchemistryclasses #nta #neet Video from Ankit Shukla #ankitsir #ankitsirchemistry #bestchemistryclasses #nta #chemistry #jeepreparation #ankit #neet #bestchemistryteacher #motivation #neet2024 #futuredoctor #success #chemistry #physics #biology,0.5097999572753906,https://youtube.com/watch?v=BQzQu-sSXvw,0.5,0.0
uvbbo-mFpO0,Doraemon drawing  unexpected results #souravjoshivlogs #soravjoshiart #aryanverma #viral #art,0.4907004535198211,https://youtube.com/watch?v=uvbbo-mFpO0,1.0,1.0
GmvQC-yNR8k,#subscribe #shortvideo #viral #viralvideo #memes #funtime,0.3989200890064239,https://youtube.com/watch?v=GmvQC-yNR8k,1.0,0.0
hhVwX-0BB2A,Economics 1 1 Introduction by Roman Saini  Unacademy tutorial,0.3927109837532043,https://youtube.com/watch?v=hhVwX-0BB2A,1.0,1.0
cRTHk-yIeYk,Coconut laddu #food #foodbloggers #foodfeed #foodie #foodvlog #coconut #laddu #sweet #desert #food,0.3917640149593353,https://youtube.com/watch?v=cRTHk-yIeYk,1.0,0.0
AJNqP-9Bizc,#crazygirl #love #aadya #lovemusic #song #cutesong #lovesong #train #dance,0.4013532102108001,https://youtube.com/watch?v=AJNqP-9Bizc,1.0,
dhmBE-9USlU,8-Jan-19,0.3949921429157257,https://youtube.com/watch?v=dhmBE-9USlU,0.0,1.0
Szqet-_gtTU,hair challenge gajab beizzati hai #shortvideo #shorts #viral #trending hair challenge gajab beizzati hai #shortvideo #shorts #viral #trending  #gaming #shorts #viralvideo,0.3966538906097412,https://youtube.com/watch?v=Szqet-_gtTU,0.5,
MBDks-HS0SA,MC saying Mama,0.4003620147705078,https://youtube.com/watch?v=MBDks-HS0SA,1.0,1.0
RKxhR-uqR8Q,Simone cover Moby 'mistake',0.3900385499000549,https://youtube.com/watch?v=RKxhR-uqR8Q,1.0,1.0
mUquJ-sKm_A,Cute Lai La #Shorts 50 #shorts #ASMR #fyp,0.4090297520160675,https://youtube.com/watch?v=mUquJ-sKm_A,0.5,0.0
vYete-XefDI,BTS  V  cute dance # bts shorts # Kim taehyung #Shivamgamerz#,0.3900733590126037,https://youtube.com/watch?v=vYete-XefDI,0.5,
fsVmZ-y0OnE,27-Jan-23,0.301290214061737,https://youtube.com/watch?v=fsVmZ-y0OnE,0.0,0.0
wSMLg-_no1s,0 0,0.2976681888103485,https://youtube.com/watch?v=wSMLg-_no1s,0.0,
OcEVc-g0a38,0 0,0.2976681888103485,https://youtube.com/watch?v=OcEVc-g0a38,0.0,1.0
YJwsd-tx5_4,20-Sep-23,0.2930736541748047,https://youtube.com/watch?v=YJwsd-tx5_4,0.0,0.0
dbXEt-9YPtM,6-Sep-19,0.3028953969478607,https://youtube.com/watch?v=dbXEt-9YPtM,0.0,0.0
OzMBC-1NJjU,0 0,0.2976681888103485,https://youtube.com/watch?v=OzMBC-1NJjU,0.0,1.0
Xjpkf-0ECDE,24-Apr-23,0.3038024306297302,https://youtube.com/watch?v=Xjpkf-0ECDE,0.0,0.0
QUaPu-RQY1E,29-nov.-23,0.2985785901546478,https://youtube.com/watch?v=QUaPu-RQY1E,0.0,
iIYVQ-9n_JY,30 Juni 2023,0.3091906309127807,https://youtube.com/watch?v=iIYVQ-9n_JY,0.0,0.0
rssVB-U-E1s,"Lefty bowler, righty batsman  bahot purana yarana lagta hai",0.3085208237171173,https://youtube.com/watch?v=rssVB-U-E1s,0.5,0.0
HOJHF-6l9zA,Oops... #Spider-man #Marvel #shorts  #spidermannowayhome #spiderverse #marvel #marvelstudios #marvelcomics #marvellegends #spidermanfarfromhome #tobymaguire #andrewgarfield #tomholland #spiderman3 #spiderman2 #shortsvideo #shortvideo #shorts  #spiderman #spidermannowayhome #spiderverse #marvel #marvelstudios #marvelcomics #marvellegends #spidermanfarfromhome #tobymaguire #andrewgarfield #tomholland #super #comics #comic #comicbook #daredevil #shorts #shorts  #spidey #spidermanps4 #acrossthespiderverse #marvel #marvelcomics #marvelstudios #mcu #spectacularspiderman #foryou #fyp #fypシ #short #shortvideo #shortsvideo #daredevil #shehulk #hulk #avengers #drstrange #rebirth #rebirth #super #comics #comic #comicbook #ironman #captainamerica #captainmarvel #falcon #winter #wintersoldier #buckybarnes #endgame #avengers #avengersendgame #avenger #avengersinfinitywar #avengersassemble #msmarvel #blackwidow #thor #thorloveandthunder #thanos #time #timetravel #alien #aliens #viral #viralvideo #viralshorts #viralshort,0.2072169184684753,https://youtube.com/watch?v=HOJHF-6l9zA,1.0,1.0
ICHAa-OYq1s,10-Jan-24,0.2020524591207504,https://youtube.com/watch?v=ICHAa-OYq1s,0.0,0.0
QaHKo-lc1bY,funny#comedy#memes#viral#funny#fynnymoment#shorts,0.1951790004968643,https://youtube.com/watch?v=QaHKo-lc1bY,1.0,0.0
xjeiy-NRJYU,Har Har Shambu  #shorts  snake,0.2051471024751663,https://youtube.com/watch?v=xjeiy-NRJYU,0.5,0.0
QYFcg-NI364,30-nov.-23,0.2052485942840576,https://youtube.com/watch?v=QYFcg-NI364,0.0,0.0
xrjMA-5UeHo,20-Apr-22,0.1945509612560272,https://youtube.com/watch?v=xrjMA-5UeHo,0.0,0.0
ckzlV-8C6-c,Digging A Wine Cellar,0.1921532452106475,https://youtube.com/watch?v=ckzlV-8C6-c,1.0,0.0
fohYo-BnYjY,बीच बजरिया।#viralvideo #shots #dance #,0.2018497735261917,https://youtube.com/watch?v=fohYo-BnYjY,0.5,0.0
gHHtt-j3mj0,-217,0.1936957836151123,https://youtube.com/watch?v=gHHtt-j3mj0,0.0,1.0
ZtGJi-qDrNo,9-Mar-23,0.1991872787475586,https://youtube.com/watch?v=ZtGJi-qDrNo,0.0,1.0
bzILO-1FFK0,Gym backflip Gym backflip #tiktoklovefitness #backflip #gym #fitness #fitguys video by:,0.1008750796318054,https://youtube.com/watch?v=bzILO-1FFK0,1.0,0.0
QSuqi-cl73E,HP ges ka dibba garena free fire,0.0921234786510467,https://youtube.com/watch?v=QSuqi-cl73E,0.5,
OjqPW-V8VRA,21-Feb-23,0.0947555303573608,https://youtube.com/watch?v=OjqPW-V8VRA,0.0,0.0
Wlgtd-cjrws,Venom hollywood movie hindi dubbed,0.103864386677742,https://youtube.com/watch?v=Wlgtd-cjrws,1.0,
dwivs-EbR58,15-Jun-23,0.0932571962475776,https://youtube.com/watch?v=dwivs-EbR58,0.0,
ohkGf-MQ_5Y,30-May-22,0.0988801941275596,https://youtube.com/watch?v=ohkGf-MQ_5Y,0.0,0.0
rtEzc-e-9KY,28-oct.-23,0.0987586230039596,https://youtube.com/watch?v=rtEzc-e-9KY,0.0,0.0
FwgzE-2r6yk,नाद एकच #बैलगाडाशर्यत #shorts #trending #bailgadasharyat #kolhapur #bailgada #maharashtra #sharyat,0.098708264529705,https://youtube.com/watch?v=FwgzE-2r6yk,0.5,0.0
QnvnC-f0KPk,15-oct.-22,0.0968378335237503,https://youtube.com/watch?v=QnvnC-f0KPk,0.0,0.0
PoPtY-Wi_HY,4-nov.-22,0.0989072620868682,https://youtube.com/watch?v=PoPtY-Wi_HY,0.0,0.0
iRuPp-CncgQ,Peach cutie superwin 404 Beskrivelse,0.0470383614301681,https://youtube.com/watch?v=iRuPp-CncgQ,0.5,0.0
pBUKa-XgYY4,JBYR - 6 Digits (Behind The Scenes) Official Video,0.04791796579957,https://youtube.com/watch?v=pBUKa-XgYY4,1.0,1.0
ooCCQ-kOeNI,Blackhawks 15's White 2015 VS Ellis County 15N Black Set 1 Part 3,0.0405900813639164,https://youtube.com/watch?v=ooCCQ-kOeNI,1.0,1.0
gAIdJ-c8fg4,28-Mar-21,0.0580088272690773,https://youtube.com/watch?v=gAIdJ-c8fg4,0.0,0.0
kHZTX-CbwwE,16-May-23,0.059118278324604,https://youtube.com/watch?v=kHZTX-CbwwE,0.0,0.0
OQxnB-BTk3E,2-Feb-18,0.0402146056294441,https://youtube.com/watch?v=OQxnB-BTk3E,0.0,0.0
iuLUN-SbsM0,2-Feb-22,0.0526560433208942,https://youtube.com/watch?v=iuLUN-SbsM0,0.0,0.0
yXBxs-rhnZY,MIGUEL   JL,0.0423948466777801,https://youtube.com/watch?v=yXBxs-rhnZY,0.0,0.0
paBgx-ORY2k,নামাজ নিয়ে হৃদয়স্পর্শী এ #shortvideo #shortsyoutube #youtubeshorts #shortsvideo #viralvideo #viral নামাজ নিয়ে হৃদয়স্পর্শী এ #shortvideo #shortsyoutube #youtubeshorts #shortsvideo #viralvideo #viral,0.0533408187329769,https://youtube.com/watch?v=paBgx-ORY2k,0.5,0.0
lOypN-eHMEM,THE POWER CHURCH- 9:15 5-29-2022 Dr. Dave Earley,0.0433489717543125,https://youtube.com/watch?v=lOypN-eHMEM,1.0,1.0
cFdvC-dkq6o,Mathyas y Jordana 07 agosto 2017 en casa de la Tia Mercy,2.9993787393323142e-05,https://youtube.com/watch?v=cFdvC-dkq6o,0.0,0.0
ZRsSZ-vDATY,essa live vc vai ver coisas insanas free fire Veja a minha live de Free Fire na Omlet Arcade!  Siga-me para ver mais:  #OmletArcade #FreeFire,0.0006079839076846,https://youtube.com/watch?v=ZRsSZ-vDATY,0.0,
SpeEP-N3qI0,VOCÊ PRECISA FAZER ISSO!! como fazer emenda perfeita em piso de concreto  cimento #construção #engenharia #obras,1.0236648449790664e-05,https://youtube.com/watch?v=SpeEP-N3qI0,0.0,0.0
jPXyx-QNq8I,BAN (Edit Capcut ),0.0013261915883049,https://youtube.com/watch?v=jPXyx-QNq8I,1.0,
ZqNYz-qCxX8,আমি আবার নিয়ে আসছি নোতুন বোলোক নিয়ে  ধান কাটা নিয়ে আমি আবার নিয়ে আসছি নোতুন বোলোক নিয়ে  ধান কাটা নিয়ে#blog #blackpink #blockchaintechnology #blogvideo #bgmi #videogames,1.0000050679082053e-05,https://youtube.com/watch?v=ZqNYz-qCxX8,0.5,0.0
QyadA-vQB-Q,на секундочку встала  #catlover,0.0013622597325593,https://youtube.com/watch?v=QyadA-vQB-Q,0.5,0.0
owGqL-Lills,Túri Hírmondó Híradó 2019 08 15,1.006465117825428e-05,https://youtube.com/watch?v=owGqL-Lills,0.0,0.0
VJMli-YDeEc,1 de junio de 2023,1.0023758477473166e-05,https://youtube.com/watch?v=VJMli-YDeEc,0.0,0.5
MnYtp-qal9I,попл на этот ролик смотри его до конца,1.000000338535756e-05,https://youtube.com/watch?v=MnYtp-qal9I,0.0,0.0
wTZuJ-pKyHc,মধুর কন্ঠে ছোটো বাচ্চাটি সুন্দরভাবে বক্তব্য করলেন বাচ্চাটির জন্য সকলে দোয়া করবেন,1.000000338535756e-05,https://youtube.com/watch?v=wTZuJ-pKyHc,0.0,0.0
