id,text,__label__ita_Latn,link,text_lang,video_lang
jQnml-8pEhE,Azzumail Timelapse Painting Speedpaint - quadro moderno dipinto a mano: Ritratto di Geisha II Ecco la seconda prova di Speedpaint! Stavolta non si è scaricata la video camera come nel primo caso che potete vedere qui:  Sono riuscita a portare a termine l'opera con tranquillità ed il risultato finale è grandioso! A parte che ero un po' più cicciona perché è stato girato un paio di mesi fa XD Spero vi piaccia!,0.99993634223938,https://youtube.com/watch?v=jQnml-8pEhE,1,0.0
DpCFt-NbcxM,10 consigli per superare la prova orale Introduzione alla nuova serie di video dedicati alla preparazione per la prova orale del concorso ordinario Playlist concorso 2020:  Il canale di Paola e Marcella:,0.9998583793640136,https://youtube.com/watch?v=DpCFt-NbcxM,1,1.0
sHgOp-BKbuw,"TG Tigullio 25 Agosto 2016 Telegiornale locale che tratta delle notizie del Tigullio e suo entroterra, il TG Tigullio va in onda tutti i giorni su Entella TV canale 17, dal lunedi al sabato alle 12.45 con replica alle 14.15 e alle 19.30 con replica alle 22.45 - 02.00 - 07.00, inoltre va in onda anche su Tigullio TV canale 117 alle 13.20 e alle 20.20. Da quasi un mese è nato il canale YouTube   - dove ogni sera viene pubblicato il telegiornale in modo da essere visibile in qualsiasi parte del mondo, con semplice click sul proprio PC, le notizie principali vengono pubblicate oltre che sul nostro sito internet, anche sulla nostra pagina Facebook:  e da qualche giorno anche su TWITTER:  - in modo da tenervi aggiornati ovunque voi siate.",0.9999022483825684,https://youtube.com/watch?v=sHgOp-BKbuw,1,1.0
pOfga-LTREQ,"Presantion of Team Blood3 Ciao, mi presento sono frekins. Sono il Capo del team Blood3  Siamo un team competitivo, appena sbarcato con il sogno di diventare un org ( organizzazzione pagata).  REQUISITI   Avere minimo 2,5 k punti in arena ( ovvio se è una nuova seson accettiamo tutti) Esperienza nei tornei (Avere un buon movming ecc...) Accettiamo tutte le piattaforme (Pc,Telefono,xbox,ps4 e 5) Avere un Ottimo Build,edit ed Aim (verrete valutati da noi)                                              Il PROVINO Coinsisterà : _in una solo vs squad con più di 12 kill _5 Round Boxfight _5 Build fight                                                       MA Nel tal caso non si superassero almeno 2 di queste prove (se si ha del potenzaile) ,si andrà in Accademy, dove verrete aiutati da dei nostri player in base alla piattaforma, finchè non sarete abbastanza forti da team officale.                                               Grazie e buona fortuna.    Un Saluto dal team Blood3 :)",0.9997215867042542,https://youtube.com/watch?v=pOfga-LTREQ,1,1.0
JYYTx-fGJ2w,Non posso non innamorarti di Te,0.9993115663528442,https://youtube.com/watch?v=JYYTx-fGJ2w,1,1.0
hFWVa-m4zec,"Mineurs backstage 1 un backstage del film Mineurs (Minatori - minori) , girato e montato dall'assistente alla regia Donato Telesca. Pubblicato in occasione del decennale dell'inizio della lavorazione (maggio 2006) Parte 1°",0.9996832609176636,https://youtube.com/watch?v=hFWVa-m4zec,1,1.0
ilqwt-ptL8k,"2022 biciclettata palentina organizzata dall'associazione  Mapuche di Cese  mapuche Piani Palentini ci sono  molti prati, bellissimo nel periodo di giugno raccolta del fieno, molti terreni incolti, stradine ottime per corsa campestre e mountain bike. È raggiungibile in auto autostrada 24 e 25 uscita Magliano dei Marsi, con il treno linea Roma - Pescara si scende alla  stazione di Tagliacozzo o Scurcola Marsicana verde",0.9996861219406128,https://youtube.com/watch?v=ilqwt-ptL8k,1,1.0
rZkHm-B1mdU,I riti e le tradizioni fra passato e futuro: ecco ''Viaggio di Scavo'',0.999733865261078,https://youtube.com/watch?v=rZkHm-B1mdU,1,1.0
afPDM-Q2bHM,"Bad _Tennis@ LucaVsMax(istruttore2°grado, ex B) Sessione di allenamento con l'istruttore di secondo livello Massimo Fallani Set singolo  Club Sportivo Firenze",0.9962098002433776,https://youtube.com/watch?v=afPDM-Q2bHM,1,1.0
SFnHe-Gs_oA,ANALIZZIAMO questo fatto insieme,0.9999241828918456,https://youtube.com/watch?v=SFnHe-Gs_oA,1,1.0
RzZNB-XVBoA,"Compagnia ""D'Equilibre"" La compagnia ""D'Equilibre"" che ha aperto il concerto di Habib Koitè mercoledi 6 Agosto 2014 al Parco Florida di Pegognaga",0.9515782594680786,https://youtube.com/watch?v=RzZNB-XVBoA,1,1.0
SgaZA-2tZvs,27 agosto 2023,0.9577254056930542,https://youtube.com/watch?v=SgaZA-2tZvs,1,0.0
PEzUu-cqcME,Posta della fornace,0.9445332884788512,https://youtube.com/watch?v=PEzUu-cqcME,1,0.0
Fugww-T2H00,"Energie rinnovabili, scelte, priorità e decisioni consapevoli: percorsi a scuola Educare al Cambiamento - Festival delle opportunità formative 7-8 settembre 2023 - Fenice Green Energy Park  Plenaria: Energie rinnovabili, scelte, priorità e decisioni consapevoli: percorsi a scuola -Sara Scrimin – Università degli Studi di Padova – DPSS - Mark Van Ryzin – University of Oregon – College of Education (collegamento) - Martina Pasqualotto – VII IC “San Camillo” Padova - Benedetta Zagni – Università degli Studi di Padova – DPSS",0.9556898474693298,https://youtube.com/watch?v=Fugww-T2H00,1,1.0
FySAz-HbuyA,"La banda I Sonatori della Boscaglia a Castelnuovo Val di Cecina - Festa di Liberazione (4 sett.2011) Seminario su ""Musica popolare e Canto sociale"", con Pardo Fornaciari, Marco Chiavistrelli, Stella Cappellini e Davide Giromini. Canta Giorgia Tacconi, con Claudia Cancellotti al violino, Fabio Elmini alla chitarra, Aldo Montalti al contrabbasso, Marcello Conti alla fisa e Michele Bertaccini al sax contralto.",0.941670060157776,https://youtube.com/watch?v=FySAz-HbuyA,1,1.0
hkmgw--ztvI,27 Novembre 2023 Video da parte di Daniel Gach,0.946513295173645,https://youtube.com/watch?v=hkmgw--ztvI,1,0.0
ckdGr-gDLvQ,"Dragon Ball Z Kakarot Update PS5 60 FPS Walkthrough - La Saga Di Freezer Parte 2 Se Volete seguirmi lasciate un like iscrivetevi e commentate Grazie Per il supporto a Tutti , buona visione #DragonBallZKakarot #Walkthrough #PS5ITA",0.9486346244812012,https://youtube.com/watch?v=ckdGr-gDLvQ,1,1.0
xnqvt-nuhQA,Giochiamo d'anticipo simulando Udinese Lazio del 21/05/2023 H.20.45,0.9565715193748474,https://youtube.com/watch?v=xnqvt-nuhQA,1,
nVoax-ELypw,30 agosto 2023,0.9540000557899476,https://youtube.com/watch?v=nVoax-ELypw,1,
zqhnn-JZD4g,12 agosto 2023,0.9568283557891846,https://youtube.com/watch?v=zqhnn-JZD4g,1,0.0
KzbGR-xHJ34,mi prima,0.8937520980834961,https://youtube.com/watch?v=KzbGR-xHJ34,0,0.0
mxzjc-gr3Uw,i love  indai,0.9015290141105652,https://youtube.com/watch?v=mxzjc-gr3Uw,0,
EJoce-Q-bfM,Trasmissione ps4,0.9045603275299072,https://youtube.com/watch?v=EJoce-Q-bfM,1,1.0
WUmQm-KClx0,"Bar Pakkio - Episodio 184 - ""IL Bancomat"" Al Bar Pakkio si sperimenta un nuovo bancomat...",0.8986624479293823,https://youtube.com/watch?v=WUmQm-KClx0,1,1.0
pdUfZ-gtbuI,"shiva e sfera ebbasta, seguimi  #puntinismo #disegno #art #artist",0.9049267768859864,https://youtube.com/watch?v=pdUfZ-gtbuI,1,0.0
sNrqz-BFgaI,Nereo fa uno scherzo telefonico a Max Millan (290411).wmv,0.891610860824585,https://youtube.com/watch?v=sNrqz-BFgaI,1,1.0
yumEV-01HDY,Notte Rosa - Portorecanati Giro d'italia Tappa a Portorecanati,0.9070900082588196,https://youtube.com/watch?v=yumEV-01HDY,1,1.0
qlAaH-gEln0,Aviso chato,0.8932844400405884,https://youtube.com/watch?v=qlAaH-gEln0,0,0.0
cibcO-E4t6w,"Modern Combat 5 - Gameplay Online #196 - Il Petardo [Diflu] Ciao a tutti Ragazzi, altra Partitozza a Modern Combat 5 Blackout e stavolta, con la Classe Ricognitore proviamo il Petardo utilizzando la polvere di Diamante.  SEGUIMI SU:   Twitter:   Google+:   Instagram:   Facebook:    Introduzione Canale creata da SNIP3R per informazioni vi lascio il link qui sotto:   PIASTRINA MODERN COMBAT 5: 0a2ef  NOME UTENTE MODERN COMBAT 5: Diflu A.",0.8982329964637756,https://youtube.com/watch?v=cibcO-E4t6w,1,1.0
kLpaH-BICQ0,"Caramelle Mental bianco fassi Donna rosa 1 Spot Caramelle Mental bianco fassi Donna rosa 1, anno prima messa in onda 1995",0.9075838923454284,https://youtube.com/watch?v=kLpaH-BICQ0,1,1.0
YkEjP-dXkRs,"Il Sabato in Diretta di Luciano&Claudio - 21 Maggio 2022 - SORRISI PER LA PACE... 21 Maggio 2022 - SORRISI PER LA PACE... Sull'onda della cronaca, della politica e della cultura, le libere riflessioni settimanali di   Luciano Simonelli e Claudio Pina. Benvenuti i commenti. #VolodymyrZelenskyj #putin #ucraina #russia #nato #guerra #claudiopina #lucianosimonelli #denazificazione #kiev #erdogan #svezia #finlandia #cybersecurity #bucha #mariacorso #giannanannini #cina #carestia #Donbass",0.8062151670455933,https://youtube.com/watch?v=YkEjP-dXkRs,1,1.0
zpPnu-F3GNw,ganpati bappa stetus vidio,0.7973836064338684,https://youtube.com/watch?v=zpPnu-F3GNw,0,0.0
PDyYj-aKuEQ,teste 01,0.7988685965538025,https://youtube.com/watch?v=PDyYj-aKuEQ,0,0.0
FReIr-6_5MU,"FOOTBALL MANAGER 2020 - Ep.22 - ANDIAMO IN PREMIER? -  CARRIERA ALLENATORE Benvenuti o bentornati su Football Manager Italia. Finalmente iniziamo una nuova avventura, la nostra prima e forse unica carriera su FOOTBALL MANAGER 2020.  Pagina Facebook: www.facebook.com/footballmanagerital  Saluti e al prossimo video da Mike94",0.8093072772026062,https://youtube.com/watch?v=FReIr-6_5MU,1,1.0
WKGwe-f_yO4,Jugando granyy parte 3,0.8010267615318298,https://youtube.com/watch?v=WKGwe-f_yO4,0,0.0
ZGAMO-B9MzE,papa meri papa,0.7984579205513,https://youtube.com/watch?v=ZGAMO-B9MzE,0,0.0
SIXPh-5bg04,"COLAZIONE - Grace kelly nn ho parole.. si commenta da solo... standing ovation , tutti in piedi prego.. GRACE KELLY IT'S BACK",0.8027201294898987,https://youtube.com/watch?v=SIXPh-5bg04,1,1.0
WJyXs-iqzEY,"Omelia - III DOMENICA DI QUARESIMA (mattina) - P. Gabriele Maria Pellettieri, FI Omelia della S. Messa festiva della mattina del 20 marzo 2022, III DOMENICA DI QUARESIMA, tenuta da p. Gabriele Maria Pellettieri, FI.",0.808034360408783,https://youtube.com/watch?v=WJyXs-iqzEY,1,1.0
gWmaR-GxSrc,"La YOHIMBINA - l'INTEGRATORE EFFICACE per ELIMINARE il GRASSO OSTINATO #shorts LA RIVOLUZIONE SULL'INTEGRAZIONE 2022Non sei stanco di sti INFLUENCER che ti parlano di integrazione solo per sentito dire, o perché un BRAND di INTEGRAZIONE gli paga lo STIPENDIO? Entra ne ""La Rivoluzione sull'Integrazione 2022"" e risolvi tutti i dubbi (inclusi brand di integrazione validi) :   La YOHIMBINA - l'INTEGRATORE EFFICACE per ELIMINARE il GRASSO OSTINATO #shorts #grasso #integrazione",0.8015644550323486,https://youtube.com/watch?v=gWmaR-GxSrc,1,1.0
ZHedO-RQLXs,Trasmissione PS4 live di cinziabionda5349,0.801535427570343,https://youtube.com/watch?v=ZHedO-RQLXs,1,1.0
Qypkw-fciyQ,When i was your man di Bruno Mars canta Di Silvestre Caterina  #wheniwasyourman #cantanti #cantantiitaliani #lezionidicanto #,0.7030275464057922,https://youtube.com/watch?v=Qypkw-fciyQ,1,1.0
rZxvu-zIn7Q,"50 Stile Libero Ragazzi Maschile (Serie 7) - 9 Trofeo SOGEIS Montichiari Gara di nuoto svolta a MONTICHIARI - BS alle 18:47 di Giovedi' 08/12/2016
 
 Atleti partecipanti:
 in corsia 1 SALERI PAVEL (2001) della soc. ALBATROS iscritto con 0:00:29.77
 in corsia 2 BATTISTA JACOPO (2002) della soc. SPORTING LODI iscritto con 0:00:29.50
 in corsia 3 LISSI LUCA (2001) della soc. NUOTO CLUB MILANO iscritto con 0:00:29.00
 in corsia 4 INCATASCIATO GIORGIO (2002) della soc. SPORTING LODI iscritto con 0:00:29.00
 in corsia 5 FABRIS MATTIA (2002) della soc. 3 PISCINE iscritto con 0:00:29.00
 in corsia 6 ROSSINI MICHELANGELO (2002) della soc. VEROLANUOTO iscritto con 0:00:29.30
 in corsia 7 CORDELLA MARCO (2002) della soc. FONDAZIONE BENTEGODI iscritto con 0:00:29.54
 in corsia 8 PICCOTIN LUCA (2002) della soc. AMATORI NUOTO iscritto con 0:00:29.90
 
 
 Risultati completi su 
 #Nuoto #Swimming",0.6984293460845947,https://youtube.com/watch?v=rZxvu-zIn7Q,1,1.0
EBcVS-CaYzM,"Fortnite con i friends|scopons,top|",0.7094125747680664,https://youtube.com/watch?v=EBcVS-CaYzM,1,1.0
wQuoR-xs9-Q,"Joe Bar Team ""The Movie"" Le avventure del Joe Bar Team",0.7056046724319458,https://youtube.com/watch?v=wQuoR-xs9-Q,1,1.0
WLWTN-Or3fE,Mi video,0.7044433355331421,https://youtube.com/watch?v=WLWTN-Or3fE,0,0.0
BoTnr-prtnY,tiro feb 4,0.7079131603240967,https://youtube.com/watch?v=BoTnr-prtnY,0,0.0
doVLi-pGcN4,#ginnasticaritmica,0.6982170343399048,https://youtube.com/watch?v=doVLi-pGcN4,1,1.0
mculq-UXW8s,PES 6 Campionato Master #216 - Pozzo Libera - Inter Speriamo di fare meglio di ieri  LINK: iWrestlingpills:  Instagram:  Canale Telegram:  Canale Twitch:  Discord:  PIW Network:  MSN/Escargot: pelomen.chat  #pes6 #live #ita #pro #evolution #soccer #masterleague #master #league #campionatomaster #campionato #master,0.69959956407547,https://youtube.com/watch?v=mculq-UXW8s,1,0.0
zBWmR-N0KpA,scorpio drive status night,0.7077814340591431,https://youtube.com/watch?v=zBWmR-N0KpA,0,
zqzHx-Cr-vo,"Kaiju n.8 Analisi del character Design! INFOBOX  Con Gianluca Chicconi in arte Sanya Umbra, fumettista a tutto tondo e amante dei kaiju, analizziamo in questo video i design del manga rivelazione Kaiju8, da Kafka Hibino fino ai vari Kaiju9, 10 e via dicendo!  #Kaiju8 #Kafka #Shueisha  =I NOSTRI SOCIAL= Twitch-  Youtube-  Instagram-  Telegram-   =I SOCIAL DI GIANLUCA CHICCONI= Instagram-  Twitch-  Youtube-   Music from Uppbeat (free for Creators!):  License code: MKD8WULM5YGGJ9MB",0.6965577602386475,https://youtube.com/watch?v=zqzHx-Cr-vo,1,1.0
uzlnh-HxMNg,João Lucas cantando Thalles,0.6078113317489624,https://youtube.com/watch?v=uzlnh-HxMNg,0,0.0
MZjmi-LESzc,Grand tourismo sport qualification,0.5964123606681824,https://youtube.com/watch?v=MZjmi-LESzc,0,
piARv-tE8R0,FIFA 22 Creazione Palermo,0.5905627012252808,https://youtube.com/watch?v=piARv-tE8R0,1,1.0
VNIzi-m15iE,fandango di pollencia 11.4.10.AVI,0.591888427734375,https://youtube.com/watch?v=VNIzi-m15iE,1,0.0
