id,text,__label__ita_Latn,link,text_lang,video_lang
WGYKW-CYLrY,Dipper pacifica bombom pate 2 Lol pop,0.6054961085319519,https://youtube.com/watch?v=WGYKW-CYLrY,0,0.0
eQwSZ-VUe-Y,eugenio mannarino    volare auditorium campora - marzo 2011,0.5994108319282532,https://youtube.com/watch?v=eQwSZ-VUe-Y,1,1.0
nnAqC-sSqdc,solo dg 5,0.6079208850860596,https://youtube.com/watch?v=nnAqC-sSqdc,0,0.0
xOFWR-22Ez8,Carrot rice|carrot rice recipe|how to make carrot rice Carrot rice|carrot rice recipe|how to make carrot rice #carrotrice# #carrotricerecip# #lunchbox# #thriveniveni#,0.6016628742218018,https://youtube.com/watch?v=xOFWR-22Ez8,0,0.0
CMfFk-1NtjY,Samuel musica,0.5999879837036133,https://youtube.com/watch?v=CMfFk-1NtjY,1,0.0
gihtU-Zz2dg,Matrimonio Davide&Sabrina 26/09/2010 (sarà giusta la data?????? speriamo)--------------------26/09/2013..................3 anni di purgator.....cioè di matrimonio!!!!!!! :p,0.6042590737342834,https://youtube.com/watch?v=gihtU-Zz2dg,1,1.0
wDcUd-pYAeQ,Jay Mata  di,0.5034189224243164,https://youtube.com/watch?v=wDcUd-pYAeQ,0,0.0
soTox-hs8r0,New collections. Bonanza satrangi 2000 designe.,0.5024628639221191,https://youtube.com/watch?v=soTox-hs8r0,0,0.0
pEQTA-geZC4,Goga mari gomo vato thay  Goga nu status gujrati goga mari gomo vato thay,0.4990659058094024,https://youtube.com/watch?v=pEQTA-geZC4,0,0.0
YlNJR-6fMnw,intro #3 :) Moje intro #3,0.5000096559524536,https://youtube.com/watch?v=YlNJR-6fMnw,0,0.0
uyjye-Z_gRk,Tutti i suoni della vita Provided to YouTube by Velut Luna  Tutti i suoni della vita · Giorgio Gaslini  Song Book  ℗ 2006 Velut Luna  Released on: 2006-01-01  Contributor: Massimo Pagano  Auto-generated by YouTube.,0.4941236078739166,https://youtube.com/watch?v=uyjye-Z_gRk,1,1.0
meLAI-xP-KY,Nuove granate puzzolenti SHAREfactory,0.5042819976806641,https://youtube.com/watch?v=meLAI-xP-KY,1,1.0
WebkY-SVqKU,L'Anima Di Carta Provided to YouTube by TuneCore  L'Anima Di Carta · La Strada degli Incontri Perduti  La Strada Degli Incontri Perduti  ℗ 2022 La Strada degli Incontri Perduti  Released on: 2022-04-01  Auto-generated by YouTube.,0.4989823997020721,https://youtube.com/watch?v=WebkY-SVqKU,1,
cJdmk-9sbu8,BravesXPapeletto PAintball,0.5036978721618652,https://youtube.com/watch?v=cJdmk-9sbu8,0,0.0
hBkao-b4v50,Test intro,0.502928614616394,https://youtube.com/watch?v=hBkao-b4v50,0,0.0
sbtzB-PqnyQ,Limo in Somalia,0.4940896332263946,https://youtube.com/watch?v=sbtzB-PqnyQ,1,0.0
oKNIG-GZVUI,Mix pedacito Dey,0.3967384696006775,https://youtube.com/watch?v=oKNIG-GZVUI,0,0.0
ODPxu-ZxRYA,"“Diamond Heart”, Nathan Cooper & Teressa LaGamba",0.4025748074054718,https://youtube.com/watch?v=ODPxu-ZxRYA,1,0.0
nmwzq-OuKX8,Semma bro dupsmash collection(3),0.4040353298187256,https://youtube.com/watch?v=nmwzq-OuKX8,0,0.0
ybFbD-trryo,Lindisfarne - Run for Home (Alternate Version),0.4006934463977813,https://youtube.com/watch?v=ybFbD-trryo,0,
Oirlf-abkec,fico legal jente,0.4061834216117859,https://youtube.com/watch?v=Oirlf-abkec,0,0.0
iFpun-mD6Ek,naruto ♡♡♡,0.3909792304039001,https://youtube.com/watch?v=iFpun-mD6Ek,1,0.0
nyYso-8Qc24,nuova FORTEZZA 14/03/09 entrata IVEE,0.4017131626605987,https://youtube.com/watch?v=nyYso-8Qc24,1,1.0
iCGSF-hYZUQ,pevamo sa matricom UZIVAJTE .,0.39441579580307,https://youtube.com/watch?v=iCGSF-hYZUQ,0,
QqlZT-_A_p8,1502 Classical piano trio,0.3949363827705383,https://youtube.com/watch?v=QqlZT-_A_p8,0,0.0
htjQD-vbJAo,girls ni katti padese manthram adhokkate,0.3931306600570678,https://youtube.com/watch?v=htjQD-vbJAo,0,0.0
jcyKO-MUB_4,Intro Intro,0.30506032705307,https://youtube.com/watch?v=jcyKO-MUB_4,0,0.0
kqndS-4G7fI,"#shorts Учусь танцевать на людях #камри35 #танцы #танцывтц pretty girl,pretty girl lyrics,pretty,girl,pretty girl maggie lindemann,pretty girl remix,lyrics pretty girl,maggie lindemann pretty girl,dj pretty girl,maggie lindemann pretty girl lyrics,pretty girls,cade pretty girl,pretty girl letra,pretty girl lyric,lyric pretty girl,remix pretty girl,pretty girl lyric video,cheat codes pretty girl,pretty girl cheat codes,cheat codes pretty girl remix,pretty girl cheat codes remix",0.3068391978740692,https://youtube.com/watch?v=kqndS-4G7fI,0,
FYyym-aGniA,III Domenica di Pasqua - santa Messa,0.2966531813144684,https://youtube.com/watch?v=FYyym-aGniA,1,1.0
qXjbJ-d4AfA,versi moon,0.2910437881946563,https://youtube.com/watch?v=qXjbJ-d4AfA,0,0.0
AbYac-KY87I,"Life Motivation status, poetry, Shayari",0.3003072738647461,https://youtube.com/watch?v=AbYac-KY87I,0,0.0
syJsu-ChppQ,GRAND2  costello fam Support the stream:,0.3013297319412231,https://youtube.com/watch?v=syJsu-ChppQ,0,0.0
fUbJv-N4rc8,Vedio(13),0.3050144612789154,https://youtube.com/watch?v=fUbJv-N4rc8,0,0.0
TfHhg-f-Gos,Innovare Pizzas(3) Festa da pizza,0.2905749380588531,https://youtube.com/watch?v=TfHhg-f-Gos,0,0.0
nFFMA-h9pAo,Jogando free fire,0.3015396296977997,https://youtube.com/watch?v=nFFMA-h9pAo,0,0.0
loATv-0Hr3s,Vai passar Gerson rufino,0.3035668432712555,https://youtube.com/watch?v=loATv-0Hr3s,0,0.0
tQIWS-NWRH8,roti Pizza #pizza #cheese #corn #roti #food #foodie #cooking #homemade,0.1931375712156295,https://youtube.com/watch?v=tQIWS-NWRH8,0,0.0
culGT-TZGbY,Khatami Ato,0.1982333213090896,https://youtube.com/watch?v=culGT-TZGbY,0,0.0
muQwn-3eNds,Deep Purple ~ Lalena,0.2042196691036224,https://youtube.com/watch?v=muQwn-3eNds,0,0.0
mLtHM-2eF1s,alejandro el heavy  amicucci (don team) vs brian allevato semi final super 8 KB pro,0.2064503133296966,https://youtube.com/watch?v=mLtHM-2eF1s,0,0.0
jWqmE-HN6lI,Yuildevil Lapistoria Pictures Film Corporation logo (1953-1969),0.2071147859096527,https://youtube.com/watch?v=jWqmE-HN6lI,0,0.0
mIrol-SmODk,fortnite,0.203810304403305,https://youtube.com/watch?v=mIrol-SmODk,0,0.0
HXWye-xdvvE,Cristiano ronaldo#edit#capcut,0.2049601972103119,https://youtube.com/watch?v=HXWye-xdvvE,0,0.0
SXRWv-jKAEE,Shakira La Sona route Bangla video galagali,0.19418665766716,https://youtube.com/watch?v=SXRWv-jKAEE,0,0.0
WvhZN-Gj1Vg,Davidino e Skep Corso Trial,0.2074171006679535,https://youtube.com/watch?v=WvhZN-Gj1Vg,1,1.0
EKZkS--2M64,Purulia bewaf WhatsApp  status video,0.1924532949924469,https://youtube.com/watch?v=EKZkS--2M64,0,0.0
CZuvj-xQmWg,13 Juli 2023,0.1020468175411224,https://youtube.com/watch?v=CZuvj-xQmWg,0,
KAlYu-F78q4,Quando a dinda entra no clima,0.0946278795599937,https://youtube.com/watch?v=KAlYu-F78q4,0,0.0
vNrGX-7ihgo,Fortnite: live  (PS4),0.0964794158935546,https://youtube.com/watch?v=vNrGX-7ihgo,0,0.0
gXWUI-Lkl48,logo vidio,0.097257599234581,https://youtube.com/watch?v=gXWUI-Lkl48,0,0.0
KIXDy-CvtDM,Naruto sasuke com selo karma parte 34,0.1029706895351409,https://youtube.com/watch?v=KIXDy-CvtDM,0,0.0
ciZBr-1nqNE,dabal fani video,0.0934666544198989,https://youtube.com/watch?v=ciZBr-1nqNE,0,
rYbuz-GuSRc,2k21 Live stream,0.1023095771670341,https://youtube.com/watch?v=rYbuz-GuSRc,0,0.0
Yxdgp-VoBrk,veg tava pulao,0.0948528572916984,https://youtube.com/watch?v=Yxdgp-VoBrk,0,0.0
sQmcK-EDlpM,19 Juli 2023,0.0928424745798111,https://youtube.com/watch?v=sQmcK-EDlpM,0,0.0
LkkOH-SZvjA,conferencia6video7,0.1005071103572845,https://youtube.com/watch?v=LkkOH-SZvjA,0,0.0
JuixT-dRwr0,Vizio rebooting,0.056608285754919,https://youtube.com/watch?v=JuixT-dRwr0,0,0.0
TENVV-oziH4,Ajay Devgan ka new trailer video trending#shorts video#reels,0.0432078354060649,https://youtube.com/watch?v=TENVV-oziH4,0,
ilIFN-04A9M,Burak la minecraft 4,0.0517569705843925,https://youtube.com/watch?v=ilIFN-04A9M,0,0.0
aZuvx-ZncXQ,"quranikerim, esr s.",0.0468964837491512,https://youtube.com/watch?v=aZuvx-ZncXQ,0,0.0
clLRO-CN3Wc,13 novembre 2019,0.0409624949097633,https://youtube.com/watch?v=clLRO-CN3Wc,1,0.0
jWmcC-qEee4,vita vo #shorts #video #freefireindia #freefire #freefiremax #freefiremaxhighlights,0.0524155050516128,https://youtube.com/watch?v=jWmcC-qEee4,0,0.0
AYpKm-T9L1o,"Student Review | Study in Germany | ERFOLG Counseling | Master in Germany | German Student Visa One of our past student Kshitij Patil speak about their experiences at ERFOLG Counseling Services  Planning to Study in Germany? University Shortlisting, Application, Documentation, Blocked Account and Forex, Health and Travel Insurance, Visa All services at ERFOLG. Only    Visit our website for more information  Please Contact Us [phone] [phone] [phone]  Follow us on: - Instagram -  Facebook -  LinkedIn - Google Reviews -   visa consultant in India, visa consultant in Maharashtra, visa consultant in Gujarat, best visa consultant in Maharashtra, best visa consultant in Gujarat, visa consultant in Mumbai, visa consultant in Ahmedabad, best visa consultant in Ahmedabad, best visa consultant in Mumbai, Gujarat visa consultant, Maharashtra visa consultant, Ahmedabad visa consultant, Mumbai visa consultant, Germany visa consultant in India, Germany visa consultant in Maharashtra, Germany visa consultant in Gujarat, Germany visa consultant in Mumbai, Germany visa consultant in Ahmedabad, German visa consultant in India, German visa consultant in Maharashtra, German visa consultant in Gujarat, German visa consultant in Mumbai, German visa consultant in Ahmedabad, Best visa consultant in India, Best visa consultant in Maharashtra, Best visa consultant in Gujarat, Visa consultant in India, Immigration consultant in India, Germany immigration consultant in India, immigration consultant India, best Germany visa consultant in India, Study in Germany, Master in Germany how to study in Germany, best consultant for Germany visa, Germany visa consultant, German visa consultant, German language classes, Best German classes in India, Best visa counselling India, Best German visa counseling, Best German visa counseling in India Best German visa counseling in Gujarat, Best German visa counseling in Maharashtra, best visa consultant in Mumbai, visa consultant in Mumbai, Germany Student Visa, German Visa, Student Visa, Immigration consultants, Best immigration in India, Best immigration in Gujarat, Best immigration consultancy in Ahmedabad, Best immigration in Gujarat, Best consultants in Ahmedabad for Germany, Best consultants in Mumbai for Germany, Best consultant in India for Germany, Best consultant in Gujarat for Germany, Best consultant in Maharashtra for Germany, Best immigration consultant in Ahmedabad for Germany, Best immigration consultant in Gujarat for Germany, Best immigration consultant in Mumbai for Germany, Best immigration consultant in Maharashtra for Germany, Germany immigration consultancy, Germany immigration consultancy in Ahmedabad, Germany immigration consultancy in Gujarat, Germany immigration consultancy in Mumbai, Germany immigration consultancy in Maharashtra, Germany immigration consultant, Germany immigration consultant in India, Germany immigration consultant in Gujarat, Germany immigration consultant in Maharashtra, Germany study visa consultant, Best consultant for student visa, Germany study visa 2023, Germany visa for Indian 2023, Germany study visa 2022, Germany visa for Indian 2022, German embassy Mumbai, Germany visa update 2023, Student visa expert, Germany visa expert, Germany visa specialist, German visa specialist, #erfolgcounseling #erfolgcounselingservices #germanstudentvisa #visaappointment #studyingermany #germanvisa #delhistudent #germanlanguage #learngermanlanguag #visaconsultants #ahmedabadvisaadviser #visaadviser #ahmedabadconsultant #visacounseler #europevisa #europestudentvisa #studyineurope #germanyvisa #germanyvisaapplication #germanyvisaconsultants #germanyvisaapply #germanyvisa2021 #germanvisa #german #visaconsultant #studyingermany #visaking #germanvisaconsultant #germanstudentvisa #germanvisitorvisa #germanschengenvisa #ahmedabad #ahmedabadvisaconsultant #gujarat #gujaratvisaconsultant #visaconsultantinindia #germanlanguage #germanlanguageclasses #educationconsultant #careerconsultant #foreigneducation #studyabroad #studygermany #bestvisaconsultant #visaconsultantindia #mumbai #maharashtra #pune #studentvisa #germanyvisa #masteringermany #freeeducation #freeeducationingermany #studyineurope #deutchland #deutch",0.0405498929321765,https://youtube.com/watch?v=AYpKm-T9L1o,0,0.0
ynWoG-2Hxck,Pratap singh-Let's Learn  class 10 math ch 3 mcq #pratapsingh #ncertmath10th #class10mathch3mcq,0.0559833906590938,https://youtube.com/watch?v=ynWoG-2Hxck,0,0.0
ffsyB-Okgok,I fell in Love in september.,0.0560977756977081,https://youtube.com/watch?v=ffsyB-Okgok,0,0.0
pbOZr-mKR5o,No Healing Challenge in Custom | Free fire |,0.0416594743728637,https://youtube.com/watch?v=pbOZr-mKR5o,0,0.0
nRuFW-caTH4,I LOVE CRICKET,6.898798164911568e-05,https://youtube.com/watch?v=nRuFW-caTH4,0,0.0
OdAad-jHGqw,Xiaomi mi 4K camera fix How to fix a killed the camera 4K mi drone,0.0002667859371285,https://youtube.com/watch?v=OdAad-jHGqw,0,0.0
pnnmz-akHlo,ItsToHotDownhere.exe,3.350490442244336e-05,https://youtube.com/watch?v=pnnmz-akHlo,0,0.0
UMpnu-8Mp9Q,I roasted this guy right when I stepped on stage!!!  #roast #hecker #standupcomedy #comedy,1.646671080379747e-05,https://youtube.com/watch?v=UMpnu-8Mp9Q,0,0.0
TqqWk-oMakk,Borong to bajawa,1.3237773600849325e-05,https://youtube.com/watch?v=TqqWk-oMakk,0,0.0
tgaDF-7ZIvY,Raspando o cabelo,0.0047391490079462,https://youtube.com/watch?v=tgaDF-7ZIvY,0,0.0
RPXdV-8dpPU,Extending the date for the editing competition!,1.0644765097822528e-05,https://youtube.com/watch?v=RPXdV-8dpPU,0,0.0
nctYF--_2Q4,leeré los comentarios,1.0064411071653012e-05,https://youtube.com/watch?v=nctYF--_2Q4,0,0.0
heojk-uFTD8,"Queerbots - Gay Wedding Gay Wedding Queerbots improv performance on January 10, 2015 www.queerbots.com",0.0047477325424551,https://youtube.com/watch?v=heojk-uFTD8,0,0.0
fHMtc-VWB_k,"Miércoles Random #EnVideo ¿Cuáles son los beneficios de utilizar calentadores solares?  Hoy en #MiércolesRandom, el Ing. Iván Sánchez, docente de Energías Renovables nos comparte las ventajas de utilizarlos. Seamos parte del cambio  ¡Chécalo y comparte! #OrgulloUTVCO #HalconesUTVCO",0.0002730373234953,https://youtube.com/watch?v=fHMtc-VWB_k,0,0.0
