id,text,__label__nld_Latn,link,text_lang,video_lang,Unnamed: 6
AmpwZ-VmZ9A,Egg paratha recipe | Egg paratha street food#paratha #eggparatha #youtubeshorts Egg paratha recipe | Egg paratha street food#paratha #eggparatha #youtubeshorts,0.2908364534378052,https://youtube.com/watch?v=AmpwZ-VmZ9A,0.0,,
LEyVH-HnBXY,green screen door Open green screen door Open    #newgreenscreen #greenscreen #greenscreenvideo #greenscreendooropeningvideogreen #greenscreendoor #greenscreeneffectvideo,0.2057282030582428,https://youtube.com/watch?v=LEyVH-HnBXY,0.0,0.0,
OhLpj-zqwQ0,Mahadev kankhal Haridwar swayambhoo shivling Arti shringaar adbhut Darshan| Jai Mahakal,0.1951704919338226,https://youtube.com/watch?v=OhLpj-zqwQ0,0.0,0.0,
zPpNu-a0CfI,#engagement #youtubeshorts #trending #reels #sagaimakeuplook #sagai #short #shortvideos #lovestory,0.1915858685970306,https://youtube.com/watch?v=zPpNu-a0CfI,0.0,0.0,
lfkYS-6H6nU,17 aprilie 2023,0.2026843726634979,https://youtube.com/watch?v=lfkYS-6H6nU,0.0,0.0,
pwlwV-LgeCU,#harvesttime #YouTube#backyardgardening #how #viralvideo ￼,0.2013057917356491,https://youtube.com/watch?v=pwlwV-LgeCU,0.0,0.0,
UmFHk-P-8hA,fruit chutney#dailyvlog #suparnavlog,0.2005641907453537,https://youtube.com/watch?v=UmFHk-P-8hA,0.0,0.0,
guQwP-CyMsk,ᗷTS⟭⟬ .. Jungkook,0.1982736587524414,https://youtube.com/watch?v=guQwP-CyMsk,0.0,0.0,
gEqzV-L9Mdw,Madden NFL 22_20220303115157,0.1966791450977325,https://youtube.com/watch?v=gEqzV-L9Mdw,0.0,0.0,
nQwZT-QXXiI,riby ji naam ring to on 11 August 2022,0.1962217539548874,https://youtube.com/watch?v=nQwZT-QXXiI,0.0,0.0,
OrBph-PeXU4,P.E Dreams,0.1998268365859985,https://youtube.com/watch?v=OrBph-PeXU4,0.0,0.0,
FMkOL-wCVLU,Star band en vivo Lican 2019,0.0974604561924934,https://youtube.com/watch?v=FMkOL-wCVLU,0.0,0.0,
CSzJB-wKc20,Viral Hanna Anisaa Mahasiswa UI Yang Heboh Like And Subscribe Ya Guys Thanks,0.0901683419942855,https://youtube.com/watch?v=CSzJB-wKc20,0.0,0.0,
WRabS-YmxY4,| 3 Perstige  GRIND   |  Adding Subs |,0.0917942374944686,https://youtube.com/watch?v=WRabS-YmxY4,0.0,0.0,
onHJR-r-E7c,#enjoy #viralvideo #100k ksubscribers #kgfchapter2 #souravjoshivlogs,0.1043477952480316,https://youtube.com/watch?v=onHJR-r-E7c,0.0,0.0,
rrwcf-0U9wk,My vlog begin! Ireland boys procductions,0.0925118252635002,https://youtube.com/watch?v=rrwcf-0U9wk,0.0,0.0,
aCPSl-I0xsQ,boooooo.3gp,0.0980668291449546,https://youtube.com/watch?v=aCPSl-I0xsQ,0.0,0.0,
UgOoR-8CNRc,Rok 2021,0.1028248891234397,https://youtube.com/watch?v=UgOoR-8CNRc,0.0,0.0,
QOqWL-OFTqQ,#englishsongs#elinadevia#elina#elinadeviatiktok#shortsvideo#eleenachauhan#trendingshorts#shorts #englishsongs#elinadevia#elina#elinadeviatiktok#shortsvideo#eleenachauhan#trendingshorts#shorts,0.0960378795862197,https://youtube.com/watch?v=QOqWL-OFTqQ,0.0,0.0,
xYyBe-4M2-I,Vida De Jefes  2021,0.1069949492812156,https://youtube.com/watch?v=xYyBe-4M2-I,0.0,0.0,
yFHmC-hrISg,Dilbara  #dancecover #shortvideo,0.1077724620699882,https://youtube.com/watch?v=yFHmC-hrISg,0.0,,
ZuqkR-XJn3A,#youtubeshorts #video #freefire  Hm #asik #gaming #vairal,0.0546992272138595,https://youtube.com/watch?v=ZuqkR-XJn3A,0.0,0.0,
SGQcu-j8nOs,i made the best sand duper | Minecraft survival series part 37 #minecraft  #ksallstuff #survival  #yessmartypie  #liveinsaan  #live #technogamerz  #trending  #shorts  #neonman  #realwizard  #imbixu  #anderobee  #trendingno1  #a #b #c #d #abcdefghijklmnopqrstuvwxyz  #xboxgaming  #bedrock  #op #realhogalalla  #herobrine  #herobrinesmp  #chapatihindustanigamer  #pewdiepie  #tseries  #dantehindustani  #minecraft  #ksallstuff #survival  #yessmartypie  #liveinsaan  #live #technogamerz  #trending  #shorts  #neonman  #realwizard  #imbixu  #anderobee  #trendingno1  #a #b #c #d #abcdefghijklmnopqrstuvwxyz  #xboxgaming  #bedrock  #op #realhogalalla  #herobrine  #herobrinesmp  #chapatihindustanigamer  #pewdiepie  #tseries  #dantehindustani  #viralvideo  #ytshort  #youtubeshorts  #minecraft  #ksallstuff #survival  #yessmartypie  #liveinsaan  #live #technogamerz  #trending  #shorts  #neonman  #realwizard  #imbixu  #anderobee  #trendingno1  #a #b #c #d #abcdefghijklmnopqrstuvwxyz  #xboxgaming  #bedrock  #op #realhogalalla  #herobrine  #herobrinesmp  #chapatihindustanigamer  #pewdiepie  #tseries  #dantehindustani  #viralvideo  #ytshort  #youtubeshorts  #viralvideo  #ytshort  #youtubeshorts  #minecraft  #ksallstuff #survival  #yessmartypie  #liveinsaan  #live #technogamerz  #trending  #shorts  #neonman  #realwizard  #imbixu  #anderobee  #trendingno1  #a #b #c #d #abcdefghijklmnopqrstuvwxyz  #xboxgaming  #bedrock  #op #realhogalalla  #herobrine  #herobrinesmp  #chapatihindustanigamer  #pewdiepie  #tseries  #dantehindustani  #minecraft  #ksallstuff #survival  #yessmartypie  #liveinsaan  #live #technogamerz  #trending  #shorts  #neonman  #realwizard  #imbixu  #anderobee  #trendingno1  #a #b #c #d #abcdefghijklmnopqrstuvwxyz  #xboxgaming  #bedrock  #op #realhogalalla  #herobrine  #herobrinesmp  #chapatihindustanigamer  #pewdiepie  #tseries  #dantehindustani  #viralvideo  #ytshort  #youtubeshorts  #minecraft  #ksallstuff #survival  #yessmartypie  #liveinsaan  #live #technogamerz  #trending  #shorts  #neonman  #realwizard  #imbixu  #anderobee  #trendingno1  #a #b #c #d #abcdefghijklmnopqrstuvwxyz  #xboxgaming  #bedrock  #op #realhogalalla  #herobrine  #herobrinesmp  #chapatihindustanigamer  #pewdiepie  #tseries  #dantehindustani  #viralvideo  #ytshort  #youtubeshorts  #viralvideo  #ytshort  #youtubeshorts  #1million  #1millionviews  #1trillionviewsonyoutube  #1billionviews  #1trillionsmiles  #facerevealajjubhai  #1244648967956895 #thebest #mrbeast #mrindianhacker  #meme  ##minecraft  #ksallstuff #survival  #yessmartypie  #liveinsaan  #live #technogamerz  #trending  #shorts  #neonman  #realwizard  #imbixu  #anderobee  #trendingno1  #a #b #c #d #abcdefghijklmnopqrstuvwxyz  #xboxgaming  #bedrock  #op #realhogalalla  #herobrine  #herobrinesmp  #chapatihindustanigamer  #pewdiepie  #tseries  #dantehindustani  #minecraft  #ksallstuff #survival  #yessmartypie  #liveinsaan  #live #technogamerz  #trending  #shorts  #neonman  #realwizard  #imbixu  #anderobee  #trendingno1  #a #b #c #d #abcdefghijklmnopqrstuvwxyz  #xboxgaming  #bedrock  #op #realhogalalla  #herobrine  #herobrinesmp  #chapatihindustanigamer  #pewdiepie  #tseries  #dantehindustani  #viralvideo  #ytshort  #youtubeshorts  #minecraft  #ksallstuff #survival  #yessmartypie  #liveinsaan  #live #technogamerz  #trending  #shorts  #neonman  #realwizard  #imbixu  #anderobee  #trendingno1  #a #b #c #d #abcdefghijklmnopqrstuvwxyz  #xboxgaming  #bedrock  #op #realhogalalla  #herobrine  #herobrinesmp  #chapatihindustanigamer  #pewdiepie  #tseries  #dantehindustani  #viralvideo  #ytshort  #youtubeshorts  #viralvideo  #ytshort  #youtubeshorts  #minecraft  #ksallstuff #survival  #yessmartypie  #liveinsaan  #live #technogamerz  #trending  #shorts  #neonman  #realwizard  #imbixu  #anderobee  #trendingno1  #a #b #c #d #abcdefghijklmnopqrstuvwxyz  #xboxgaming  #bedrock  #op #realhogalalla  #herobrine  #herobrinesmp  #chapatihindustanigamer  #pewdiepie  #tseries  #dantehindustani  #minecraft  #ksallstuff #survival  #yessmartypie  #liveinsaan  #live #technogamerz  #trending  #shorts  #neonman  #realwizard  #imbixu  #anderobee  #trendingno1  #a #b #c #d #abcdefghijklmnopqrstuvwxyz  #xboxgaming  #bedrock  #op #realhogalalla  #herobrine  #herobrinesmp  #chapatihindustanigamer  #pewdiepie  #tseries  #dantehindustani  #viralvideo  #ytshort  #youtubeshorts  #minecraft  #ksallstuff #survival  #yessmartypie  #liveinsaan  #live #technogamerz  #trending  #shorts  #neonman  #realwizard  #imbixu  #anderobee  #trendingno1  #a #b #c #d #abcdefghijklmnopqrstuvwxyz  #xboxgaming  #bedrock  #op #realhogalalla  #herobrine  #herobrinesmp  #chapatihindustanigamer  #pewdiepie  #tseries  #dantehindustani  #viralvideo  #ytshort  #youtubeshorts  #viralvideo  #ytshort  #youtubeshorts  #1million  #1millionviews  #1trillionviewsonyoutube  #1billionviews  #1trillionsmiles  #,0.0507629066705703,https://youtube.com/watch?v=SGQcu-j8nOs,0.0,0.0,
GTtan-RWroo,नदी#youtubeshort,0.0512007884681224,https://youtube.com/watch?v=GTtan-RWroo,0.0,0.0,
rmckW-LuSJI,Down With The Drak Iron wow archiv evento cervejeiro,0.0474460162222385,https://youtube.com/watch?v=rmckW-LuSJI,0.0,0.0,
uFqkc--kfVE,IMPOSSIBLE  #freefire #totalgaming,0.0498772077262401,https://youtube.com/watch?v=uFqkc--kfVE,0.0,0.0,
HjuZI-s7F-o,Our 4 Relations #youtube #youtubeshorts #ytshorts #relationship #youtube #youtubeshorts #ytshorts #relationship #toufeeq #toufeeqmasters #9848447865 #bestrelationship #our4relatons,0.0516476817429065,https://youtube.com/watch?v=HjuZI-s7F-o,0.0,0.0,
VMNDu-gt_i0,雷玟 劫 League of Legends (TM) Client via XSplit,0.0513782352209091,https://youtube.com/watch?v=VMNDu-gt_i0,0.0,0.0,
WEmEy-bkVLs,Jab bhi mai rubber wala geans pehenta hoon stretchable joggers #shorts #comedy #comedyshorts Jab bhi mai rubber wala geans pehenta hoon stretchable joggers wait for end... #trendingshorts #viralshorts #youtubeshorts #comedy #funny #comedyvideos #geans #outfit #outdoor #styles #streetwear #ytshorts,0.0403668396174907,https://youtube.com/watch?v=WEmEy-bkVLs,0.0,0.0,
GlITQ-7EvsI,Beatbox tilt ton screen,0.0590141229331493,https://youtube.com/watch?v=GlITQ-7EvsI,0.0,0.0,
jqbky-al3A0,obito Vs gojo (infinity) #vsedit #dcedit #edit #gow #scream #ادیت,0.0504950173199176,https://youtube.com/watch?v=jqbky-al3A0,0.0,0.0,
LPUAF-Uy8TU,Meri Manus sneak peak,0.0001219679616042,https://youtube.com/watch?v=LPUAF-Uy8TU,0.0,0.0,
bcKWK-IVCd8,Tutorial cara membuat egg roll_ tugas aplikasi komputer,1.06666038846015e-05,https://youtube.com/watch?v=bcKWK-IVCd8,0.0,,
TDUei-9SJKU,Lawan Deck yang Bikin Pusing - Pokemon TCG Live Indonesia Pusing banget lawan deck ini. Abilitynya bikin kesal.  Pokemon TCG Live Indonesia Playlist:   PC yang saya gunakan: CPU: Intel Core I5-9400f 6c/6t GPU: Asus Strix GTX 1060 6GB RAM: Corsair Vengeance RGB Pro 2x8GB DDR4 2667MHz +            Corsair Vengeance LPX 2x4GB DDR4 2667MHz  Follow sosial media Yanuar Yudha: Discord:  Tiktok:  Ig:    Email: yanuaryudha.business.com  Dukungan untuk channel ini: Saweria:   ============================= Ending: - Music We Are One by Vexento   Free Download / Stream:  Music promoted by Audio Library   - Photo Photo by XXSS IS BACK from Pexels =============================  #pokemon #pokemontcg #pokemontcglive #ptcgl,0.0032163376454263,https://youtube.com/watch?v=TDUei-9SJKU,0.0,0.0,
gATTO-CvQAA,#1 million views#views  like me and subscribe me ok and comment me and I am very happy  #,1.0822743206517773e-05,https://youtube.com/watch?v=gATTO-CvQAA,0.0,0.0,
NmzpX-KFgbE,"[KUOCW]오형엽_현대문학사(151006) 대표적인 한국 현대 시인 및 작품들을 감상, 분석, 해석, 평가하면서 한국 현대시사를 탐구하는 강좌입니다.",1.000000338535756e-05,https://youtube.com/watch?v=NmzpX-KFgbE,0.0,0.0,
DItTR-3Mwas,Ev duzenleme adolt me,0.0009604792576283,https://youtube.com/watch?v=DItTR-3Mwas,0.0,0.0,
dAqYZ-2oDEs,"Cuchillos, cuchilleando knifes and tools !! Buenas a todos amigos, hemos publicado nuestro primer vídeo con Johny the Knive y Pepe cuchillos , (algunos de vosotros ya lo recibisteis a finales de 2017) editado y ya dentro de nuestro canal y la nueva playlist, esperemos os entretenga y muchas gracias como siempre por vuestra atención, saludos.  instagram: safari_master_andorra_youtube",1.2754886483890004e-05,https://youtube.com/watch?v=dAqYZ-2oDEs,0.0,0.0,
qNUhv-KhIwc,РАССМАТРИВАЕМ БОРОДИНСКУЮ ПАНОРАМУ И МНОГОЕ ДРУГОЕ бородинская битва 19 309 панорама бородинской битвы 2 756 музей бородинская битва 1 736 бородинская битва 1812 1 500 музей панорама бородинская битва 1 421 войны бородинской битвы 1 177 год бородинской битвы 854 бородинская битва война +и мир 819 бородинская битва москва 728 +когда произошла бородинская битва 709 битва +на бородинском поле 693 бородинская битва кратко 669 битва бородинского сражения 667 значение бородинской битвы 619 наполеон бородинская битва 594 бородинская битва 4 класс 530 бородинская битва дата 509 панорама бородинской битвы официальный 507 официальный сайт бородинская битва 499 панорама бородинской битвы официальный сайт 485 +когда произошла битва +на бородинском поле 428 бородинская битва краткое содержание 402 панорама бородинской битвы +в москве 376 бородинская битва 1812 года 368 музей панорама бородинская битва официальный 357 музей бородинская битва официальный сайт 351 сайт музея панорамы бородинская битва 339 музей панорама бородинская битва официальный сайт 337 бородинская битва презентация 316 россия бородинская битва 315 рисунок бородинская битва 312 события бородинской битвы 303 бородинская битва 1812 краткое 301 бородинская битва 1812 краткое содержание 280 бородинская битва кутузов 275 герои бородинской битвы 262 200 летие бородинской битвы 261 картина бородинская битва 258 история бородинской битвы 252 бородинская битва +в романе война +и мир 236 творец бородинской битвы 232 бородинская битва видео 223 бородинская битва картинки 208 бородинская битва автор 208 +когда отмечалось 200 летие бородинской битвы 206 отечественная война бородинская битва 199 война 1812 бородинская битва 188 панорама бородинская битва +в москве график работы 183 какое значение имела бородинская битва 181 бородинская битва фото 178,1.001296277536312e-05,https://youtube.com/watch?v=qNUhv-KhIwc,0.0,0.0,
nKKQx-reueI,новый петомец в адопт ми в роблокс adopt mi Roblox,0.0001809710956877,https://youtube.com/watch?v=nKKQx-reueI,0.0,0.0,
JbFck-vjArE,19 de dezembro de 2023,1.0172186193813104e-05,https://youtube.com/watch?v=JbFck-vjArE,0.0,,
